name,inchi,pubchem_url,Remy
hexanal,"1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/6184,True
E2-hexenal,"1S/C6H10O/c1-2-3-4-5-6-7/h4-6H,2-3H2,1H3/b5-4+",https://pubchem.ncbi.nlm.nih.gov/compound/5281168,True
furfural,1S/C5H4O2/c6-4-5-2-1-3-7-5/h1-4H,https://pubchem.ncbi.nlm.nih.gov/compound/7362,False
2-propenal,"1S/C3H4O/c1-2-3-4/h2-3H,1H2",https://pubchem.ncbi.nlm.nih.gov/compound/7847,False
acetone,1S/C3H6O/c1-3(2)4/h1-2H3,https://pubchem.ncbi.nlm.nih.gov/compound/180,False
2-butanone,"1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/6569,True
2-pentanone,"1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/7895,False
2-heptanone,"1S/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/8051,True
6-methyl-5-hepten-2-one,"1S/C8H14O/c1-7(2)5-4-6-8(3)9/h5H,4,6H2,1-3H3",https://pubchem.ncbi.nlm.nih.gov/compound/9862,False
"2,3-butanedione",1S/C4H6O2/c1-3(5)4(2)6/h1-2H3,https://pubchem.ncbi.nlm.nih.gov/compound/650,False
phenethyl alcohol,"1S/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2",https://pubchem.ncbi.nlm.nih.gov/compound/6054,False
benzyl alcohol,"1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2",https://pubchem.ncbi.nlm.nih.gov/compound/244,False
methyl salicylate,"1S/C8H8O3/c1-11-8(10)6-4-2-3-5-7(6)9/h2-5,9H,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/4133,True
methyl benzoate,"1S/C8H8O2/c1-10-8(9)7-5-3-2-4-6-7/h2-6H,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/7150,False
ethyl benzoate,"1S/C9H10O2/c1-2-11-9(10)8-6-4-3-5-7-8/h3-7H,2H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/7165,False
phenethyl acetate,"1S/C10H12O2/c1-9(11)12-8-7-10-5-3-2-4-6-10/h2-6H,7-8H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/7654,False
benzaldehyde,1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H,https://pubchem.ncbi.nlm.nih.gov/compound/240,True
phenylacetaldehyde,"1S/C8H8O/c9-7-6-8-4-2-1-3-5-8/h1-5,7H,6H2",https://pubchem.ncbi.nlm.nih.gov/compound/998,False
acetophenone,"1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/7410,False
ethyl cinnamate,"1S/C11H12O2/c1-2-13-11(12)9-8-10-6-4-3-5-7-10/h3-9H,2H2,1H3/b9-8+",https://pubchem.ncbi.nlm.nih.gov/compound/637758,True
2-methylphenol,"1S/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/335,False
4-ethyl guaiacol,"1S/C9H12O2/c1-3-7-4-5-8(10)9(6-7)11-2/h4-6,10H,3H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/62465,False
eugenol,"1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3,5-7,11H,1,4H2,2H3",https://pubchem.ncbi.nlm.nih.gov/compound/3314,True
methanol,"1S/CH4O/c1-2/h2H,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/887,False
ethanol,"1S/C2H6O/c1-2-3/h3H,2H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/702,False
1-propanol,"1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/1031,False
1-butanol,"1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/263,False
1-pentanol,"1S/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/6276,True
1-hexanol,"1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/8103,True
1-octanol,"1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/957,True
2-pentanol,"1S/C5H12O/c1-3-4-5(2)6/h5-6H,3-4H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/22386,False
3-methylbutanol,"1S/C5H12O/c1-5(2)3-4-6/h5-6H,3-4H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/31260,False
3-methyl-2-buten-1-ol,"1S/C5H10O/c1-5(2)3-4-6/h3,6H,4H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/11173,False
1-penten-3-ol,"1S/C5H10O/c1-3-5(6)4-2/h3,5-6H,1,4H2,2H3",https://pubchem.ncbi.nlm.nih.gov/compound/12020,True
1-octen-3-ol,"1S/C8H16O/c1-3-5-6-7-8(9)4-2/h4,8-9H,2-3,5-7H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/18827,False
E2-hexenol,"1S/C6H12O/c1-2-3-4-5-6-7/h4-5,7H,2-3,6H2,1H3/b5-4+",https://pubchem.ncbi.nlm.nih.gov/compound/5318042,False
Z2-hexenol,"1S/C6H12O/c1-2-3-4-5-6-7/h4-5,7H,2-3,6H2,1H3/b5-4-",https://pubchem.ncbi.nlm.nih.gov/compound/5324489,False
E3-hexenol,"1S/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3/b4-3+",https://pubchem.ncbi.nlm.nih.gov/compound/5284503,False
Z3-hexenol,"1S/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3/b4-3-",https://pubchem.ncbi.nlm.nih.gov/compound/5281167,False
glycerol,"1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2",https://pubchem.ncbi.nlm.nih.gov/compound/753,False
"2,3-butanediol","1S/C4H10O2/c1-3(5)4(2)6/h3-6H,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/262,False
methyl acetate,1S/C3H6O2/c1-3(4)5-2/h1-2H3,https://pubchem.ncbi.nlm.nih.gov/compound/6584,False
ethyl acetate,"1S/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/8857,False
propyl acetate,"1S/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/7997,True
butyl acetate,"1S/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/31272,False
pentyl acetate,"1S/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/12348,True
hexyl acetate,"1S/C8H16O2/c1-3-4-5-6-7-10-8(2)9/h3-7H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/8908,False
isobutyl acetate,"1S/C6H12O2/c1-5(2)4-8-6(3)7/h5H,4H2,1-3H3",https://pubchem.ncbi.nlm.nih.gov/compound/8038,False
isopentyl acetate,"1S/C7H14O2/c1-6(2)4-5-9-7(3)8/h6H,4-5H2,1-3H3",https://pubchem.ncbi.nlm.nih.gov/compound/31276,True
E2-hexenyl acetate,"1S/C8H14O2/c1-3-4-5-6-7-10-8(2)9/h5-6H,3-4,7H2,1-2H3/b6-5+",https://pubchem.ncbi.nlm.nih.gov/compound/2733294,False
methyl butyrate,"1S/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/12180,False
ethyl butyrate,"1S/C6H12O2/c1-3-5-6(7)8-4-2/h3-5H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/7762,True
hexyl butyrate,"1S/C10H20O2/c1-3-5-6-7-9-12-10(11)8-4-2/h3-9H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/17525,False
ethyl 3-hydroxybutyrate,"1S/C6H12O3/c1-3-9-6(8)4-5(2)7/h5,7H,3-4H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/62572,False
ethyl propionate,"1S/C5H10O2/c1-3-5(6)7-4-2/h3-4H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/7749,True
ethyl methanoate,"1S/C3H6O2/c1-2-5-3-4/h3H,2H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/8025,False
methyl hexanoate,"1S/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/7824,False
ethyl hexanoate,"1S/C8H16O2/c1-3-5-6-7-8(9)10-4-2/h3-7H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/31265,False
hexyl hexanoate,"1S/C12H24O2/c1-3-5-7-9-11-14-12(13)10-8-6-4-2/h3-11H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/22873,False
methyl octanoate,"1S/C9H18O2/c1-3-4-5-6-7-8-9(10)11-2/h3-8H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/8091,True
ethyl octanoate,"1S/C10H20O2/c1-3-5-6-7-8-9-10(11)12-4-2/h3-9H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/7799,False
ethyl decanoate,"1S/C12H24O2/c1-3-5-6-7-8-9-10-11-12(13)14-4-2/h3-11H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/8048,False
ethyl trans-2-butenoate,"1S/C6H10O2/c1-3-5-6(7)8-4-2/h3,5H,4H2,1-2H3/b5-3+",https://pubchem.ncbi.nlm.nih.gov/compound/429065,False
ethyl lactate,"1S/C5H10O3/c1-3-8-5(7)4(2)6/h4,6H,3H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/7344,False
diethyl succinate,"1S/C8H14O4/c1-3-11-7(9)5-6-8(10)12-4-2/h3-6H2,1-2H3",https://pubchem.ncbi.nlm.nih.gov/compound/31249,False
